Location,URI,Latitude,Longitude,Count of Location
Abainville (France),https://www.geonames.org/3038808/,48.53052,5.49446,1
Aberdeen Proving Ground (Md.),https://www.geonames.org/7267305/,39.39628,-76.19971,1
Aisne (France),https://www.geonames.org/3038375/,49.5,3.5,4
Albert (France),https://www.geonames.org/3038271/,50.00091,2.65096,5
"Algiers (New Orleans, La.)",https://www.geonames.org/4314556,29.91548,-90.0134,1
Allentown (Pa.),https://www.geonames.org/5178127/,40.60843,-75.49018,5
Amanty (France),https://www.geonames.org/3037968/,48.51868,5.61066,1
Angel Island (Calif.),https://www.geonames.org/5323982/,37.86225,-122.43046,1
Angers (France),https://www.geonames.org/3037656/,47.47156,-0.55202,5
Ann Arbor (Mich.),https://www.geonames.org/4984247/,42.27756,-83.74088,1
Annapolis (Md.),https://www.geonames.org/4347242/,38.97859,-76.49184,4
Ansauville (France),https://www.geonames.org/3037491/,48.82159,5.82679,1
Arkhangelʹsk (Russia),https://www.geonames.org/581049/,64.5401,40.5433,1
Ashtabula (Ohio),https://www.geonames.org/5146089/,41.86505,-80.78981,1
Atlanta (Ga.),https://www.geonames.org/4180439/,33.749,-84.38798,2
Augusta (Ga.),https://www.geonames.org/4180531/,33.47097,-81.97484,1
Austin (Tex.),https://www.geonames.org/4671654/,30.26715,-97.74306,4
"Aviation Instruction Center, 2nd (France)",,47.39484,0.70398,1
"Aviation Instruction Center, 3rd (France)",,46.94848,1.99362,1
"Aviation Instruction Center, 7th (France)",,45.77969,3.08682,1
Azerailles,https://www.geonames.org/3035537/,48.48864,6.6948,1
Baltimore (Md.),https://www.geonames.org/4347778/,39.29038,-76.61219,1
Bastendorf (Luxembourg),https://www.geonames.org/2960813/,49.89194,6.16528,1
Bayonne (N.J.),https://www.geonames.org/5095445/,40.66871,-74.11431,1
Bazoilles-sur-Meuse (France),https://www.geonames.org/3034420/,48.30473,5.65823,1
Beaulieu (England),https://www.geonames.org/2656079/,50.82006,-1.44123,1
Beaumont-Hamel (France),https://www.geonames.org/3034157/,50.08429,2.65746,1
Beaune (France),https://www.geonames.org/3034126/,47.02413,4.83887,20
Belfort (France),https://www.geonames.org/3033791/,47.64218,6.85385,1
Belgium,https://www.geonames.org/2802361/,50.75,4.5,2
"Belleau, Bois de (France)",https://www.geonames.org/3033744/,49.07143,3.29417,7
Belleville (Ill.),https://www.geonames.org/4233813/,38.52005,-89.98399,1
Benbrook Field (Tex.),,32.6781,-97.46,2
Bernkastel-Kues (Germany),https://www.geonames.org/2949998/,49.91602,7.07664,1
Bettendorf (Luxembourgh),https://www.geonames.org/2960775/,49.87667,6.21806,1
Blois (France),https://www.geonames.org/3032213/,47.59432,1.32912,1
Bloomington (Ill.),https://www.geonames.org/4885164/,40.4842,-88.99369,1
"Bordeaux (Nouvelle-Aquitaine, France)",https://www.geonames.org/3031582/,44.84044,-0.5805,29
Boston (Mass.),https://www.geonames.org/4930956/,42.35843,-71.05977,4
Bourges (France),https://www.geonames.org/3031005/,47.08333,2.4,1
Brest (France),https://www.geonames.org/3030300/,48.39029,-4.48628,47
"Brooklyn (New York, N.Y.)",https://www.geonames.org/5110302/,40.6501,-73.94958,5
Brooks Field (Texas),https://www.geonames.org/7267662/,29.34344,-98.44026,4
Bulcy (France),https://www.geonames.org/3029583/,47.24229,3.02857,1
Bumkin Island (Mass.),https://www.geonames.org/4931693/,42.28066,-70.89949,2
Burlington (Vt.),https://www.geonames.org/5234372/,44.47588,-73.21207,1
Bussy-le-Grand (France),https://www.geonames.org/3029398/,47.57489,4.51512,1
Calais (France),https://www.geonames.org/3029162/,50.95194,1.85635,1
Cambridge (Mass.),https://www.geonames.org/4931972/,42.3751,-71.10561,11
Camiers (France),https://www.geonames.org/3029012/,50.57153,1.61325,3
Camp A. A. Humphreys (Va.),https://www.geonames.org/4750565/,38.7125,-77.15833,4
Camp Abraham Eustis (Va.),,37.08339,-76.46965,1
Camp Albert L. Mills (N.Y.),https://www.geonames.org/5111182/,40.72816,-73.61096,6
Camp Alfred Vail (N.J.),,40.31186,-74.04508,1
"Camp American University (Washington, D.C.)",,38.939,-77.08637,1
Camp Beauregard (La.),https://www.geonames.org/4318714/,31.37351,-92.39819,3
"Camp Bowie (Fort Worth, Tex.)",,32.72541,-97.32085,2
Camp Cody (N.M.),https://www.geonames.org/5459997/,32.275,-107.80833,4
Camp Colt (Pa.),,39.81535,-77.23248,2
Camp Crane (Pa.),,40.6014,-75.4975,3
Camp de Coëtquidan (France),https://www.geonames.org/3024460/,47.95,-2.13333,1
"Camp de Meucon (Brittany, France)",,47.74128,-2.72038,3
Camp de Souge (France),https://www.geonames.org/12493478/,44.85472,-0.78877,2
Camp Devens (Mass.),https://www.geonames.org/7267466/,42.5073,-71.66669,3
Camp Dix (N.J.),https://www.geonames.org/7267467/,40.01295,-74.53512,13
Camp Dodge (Iowa),https://www.geonames.org/7267333/,41.70298,-93.71847,33
Camp Forrest (Ga.),,34.94896,-85.2569,3
Camp Fremont (Calif.),https://www.geonames.org/7266635/,37.45361,-122.18278,2
Camp Funston (Kan.),https://www.geonames.org/7533622/,39.09694,-96.72889,4
Camp Gaillard (Panama),,9.31035,-79.88425,1
Camp Glenn (N.C.),,34.723595,-76.752353,1
"Camp Gordon (DeKalb County, Ga.)",https://www.geonames.org/4195817/,33.42097,-82.16206,15
Camp Grant (Ill.),https://www.geonames.org/4886432/,42.20836,-89.08233,39
Camp Greene (N.C.),,35.22525,-80.88228,4
Camp Greenleaf (Ga.),,34.91897,-85.25401,3
Camp Hancock (Ga.),https://www.geonames.org/4185972/,33.46986,-82.05262,16
Camp Harry J. Jones (Ariz.),,31.34455,-109.54534,1
Camp Hill (Va.),,37.08339,-76.46965,1
Camp Holabird (Md.),,39.26667,-76.53361,2
Camp Jackson (S.C.),https://www.geonames.org/7267476/,34.04757,-80.83335,5
Camp John Dick Aviation Concentration Camp (Tex.),,32.78306,-96.80667,6
"Camp Johnston (Jacksonville, Fla.)",,30.21788,-81.68405,12
Camp Kearny (Calif.),,32.86602,-117.09298,7
Camp Laurel (Md.),,39.10428,-76.83025,1
Camp Lee (Va.),https://www.geonames.org/4750658/,37.54681,-77.45054,8
Camp Logan (Ill.),https://www.geonames.org/4886451/,42.46419,-87.81702,7
Camp Logan (Tex.),,29.771493,-95.427375,11
Camp MacArthur (Tex.),,31.54933,-97.14667,6
"Camp Meigs (Washington, D.C.)",https://www.geonames.org/4137899/,38.874,-76.93414,3
Camp Merritt (N.J.),https://www.geonames.org/6354462/,40.94139,-73.97667,11
Camp Morrison (Va.),,37.04139,-76.46694,1
Camp Normoyle (Tex.),https://www.geonames.org/7910273,29.38003,-98.58649,1
Camp Parker (Ill.),,39.9356,-91.40987,1
Camp Perry (Ohio),https://www.geonames.org/7267344/,41.54116,-83.02117,6
Camp Pike (Ark.),https://www.geonames.org/4104242/,34.825,-92.2875,22
Camp Plunkett (Mass.),,42.54232,-71.0745,1
Camp Polk (N.C.),,35.7721,-78.63861,2
Camp Raritan (N.J.),,40.51872,-74.4121,3
Camp Sevier (S.C.),,34.89977,-82.33742,5
Camp Shelby (Miss.),https://www.geonames.org/8479963/,31.19834,-89.21106,13
Camp Sheridan (Ala.),,32.36681,-86.29997,7
Camp Sherman (Ohio),https://www.geonames.org/4507837/,39.36806,-83.00083,9
Camp Stanley (Tex.),,29.68125,-98.63057,2
Camp Stuart (Va.),,37.08339,-76.46965,3
Camp Travis (Tex.),https://www.geonames.org/4678574/,29.48079,-98.44835,8
Camp Upton (N.Y.),https://www.geonames.org/6353871/,40.86889,-72.87917,4
"Camp Wadsworth (Spartanburg, S.C.)",https://www.geonames.org/7266467/,34.94111,-81.97778,3
Camp Wheeler (Ga.),,32.812,-83.542,13
Camp Zachary Taylor (Ky.),https://www.geonames.org/8504327/,38.20082,-85.70936,47
Cantigny (France),https://www.geonames.org/3028769/,49.66367,2.49149,1
Cardiff (Wales),https://www.geonames.org/2653822/,51.48,-3.18,1
Carrollton (Ill.),https://www.geonames.org/4235288/,39.30227,-90.40706,1
Caumont (France),https://www.geonames.org/3028190/,49.36642,0.89591,1
Cedar Falls (Iowa),https://www.geonames.org/4850699/,42.52776,-92.44547,1
Champagne-Ardenne (France),https://www.geonames.org/3027258/,49,4.5,5
Chanute Field (Ill.),https://www.geonames.org/4887210/,40.29444,-88.14306,9
Charleston (S.C.),https://www.geonames.org/4574324/,32.77657,-79.93092,2
Charleston Naval Base (S.C.),,32.86396,-79.96656,1
Châteauroux (France),https://www.geonames.org/3026204/,46.81248,1.69362,2
Château-Thierry (France),https://www.geonames.org/3026194/,49.04636,3.40304,17
"Chaumont (Haute-Marne, France)",https://www.geonames.org/3025892/,48.11121,5.14134,1
Cherbourg (France),,49.63984,-1.61636,2
Chicago (Ill.),https://www.geonames.org/4887398/,41.85003,-87.65005,21
Cincinnati (Ohio),https://www.geonames.org/4508722/,39.12711,-84.51439,1
Cleveland (Ohio),https://www.geonames.org/5150529/,41.4995,-81.69541,8
Cobh (Ireland),https://www.geonames.org/2965260/,51.85046,-8.2948,1
Coco Solo (Panama),https://www.geonames.org/3712067/,9.3,-79.9,1
College Station (Tex.),https://www.geonames.org/4682464/,30.62798,-96.33441,1
Colombey-les-Belles (France : Canton),https://www.geonames.org/3024264/,48.5292,5.89451,2
Columbus (N.M.),https://www.geonames.org/5462683/,31.8276,-107.64002,1
Columbus Barracks (Ohio),,38.8616784,-99.3423263,2
Commercy (France),https://www.geonames.org/3024086/,48.76128,5.59067,1
Contres (France),https://www.geonames.org/3023812/,47.41754,1.42849,1
Contrexéville (France),https://www.geonames.org/3023808/,48.18424,5.89572,1
Corpus Christi (Tex.),https://www.geonames.org/4683416/,27.80058,-97.39638,2
Cosne-sur-Loire (France),,47.41101,2.92528,1
Côte-d'Or (France),https://www.geonames.org/3023424/,47.16667,4.83333,1
Coulon (France),https://www.geonames.org/3023238/,46.32401,-0.58489,1
Cour-Cheverny (France),https://www.geonames.org/3023063/,47.51033,1.45583,1
Cuba,https://www.geonames.org/3562981/,22,-79.5,1
Cubzac-les-Ponts (France),https://www.geonames.org/3022177/,44.97117,-0.45364,1
Dallas (Tex.),https://www.geonames.org/4684888/,32.78306,-96.80667,4
Decatur (Ill.),https://www.geonames.org/4236895/,39.84031,-88.9548,2
Del Rio (Tex.),https://www.geonames.org/5520076/,29.36273,-100.89676,2
Denver (Colo.),https://www.geonames.org/5419384/,39.73915,-104.9847,1
Des Moines (Iowa),https://www.geonames.org/4853828/,41.60054,-93.60911,3
Detroit (Mich.),https://www.geonames.org/4990729/,42.33143,-83.04575,1
Dieulouard (France),https://www.geonames.org/3021394/,48.84137,6.06782,1
Dijon (France),https://www.geonames.org/3021372/,47.31667,5.01667,4
Doncaster (England),https://www.geonames.org/2651123/,53.52285,-1.13116,3
Donjeux (France),https://www.geonames.org/3021090/,48.87812,6.4017,1
Douglas (Ariz.),https://www.geonames.org/5293083/,31.34455,-109.54534,3
Eagle Pass (Tex.),https://www.geonames.org/5520677/,28.70914,-100.49952,1
East Hannibal (Ill.),https://www.geonames.org/4237537/,39.72977,-91.35098,1
Eberts Field (Ark.),https://www.geonames.org/7266525/,34.79528,-91.91639,1
Eifel (Germany),https://www.geonames.org/2931919/,50.25,6.66667,1
El Paso (Tex.),https://www.geonames.org/5520993/,31.75872,-106.48693,1
Elgin (Ill.),https://www.geonames.org/4890864/,42.03725,-88.28119,1
Ellington Field (Tex.),https://www.geonames.org/7267448/,29.60618,-95.16113,3
England,https://www.geonames.org/6269131/,52.16045,-0.70312,2
Erie County (Pa.),https://www.geonames.org/5188843/,42.12922,-80.08506,1
Esch-sur-Alzette (Luxembourg),https://www.geonames.org/2960596/,49.49583,5.98056,1
Estonia,https://www.geonames.org/453733/,59,26,1
Etaples (France),https://www.geonames.org/3019441/,50.52194,1.63319,1
Étretat (France),https://www.geonames.org/3019355/,49.70669,0.20523,1
Evanston (Ill.),https://www.geonames.org/4891382/,42.04114,-87.69006,3
Fairfield County (Ohio),https://www.geonames.org/4511295/,39.7516,-82.63059,1
Falmouth (England),https://www.geonames.org/2649715/,50.15441,-5.07113,1
Flangebouche (France),https://www.geonames.org/3018392/,47.13958,6.4706,1
Fleury-sur-Aire (France),https://www.geonames.org/3018278/,49.01892,5.15974,1
Foecy (France),https://www.geonames.org/3018189/,47.17618,2.16257,1
Folkestone (England),https://www.geonames.org/2649258/,51.08169,1.16734,1
"Fort Adams (Newport, R.I.)",https://www.geonames.org/5222148/,41.47872,-71.33783,1
Fort Benjamin Harrison (Ind.),https://www.geonames.org/4257616,39.86254,-86.01248,10
Fort Bliss (Tex.),https://www.geonames.org/7261282/,31.81357,-106.41224,2
"Fort Brown (Brownsville, Tex.)",https://www.geonames.org/4691862/,31.5025,-95.40167,1
Fort Caswell (N.C.),https://www.geonames.org/12640688/,33.89287,-78.01706,2
Fort Crook (Neb.),https://www.geonames.org/5068580/,41.12555,-95.92779,1
Fort Custer (Mich.),https://www.geonames.org/7267464/,42.2926,-85.32586,13
Fort de Troyon (France),,48.98898,5.48851,1
Fort Dix (N.J.),https://www.geonames.org/5098132/,40.02984,-74.61849,2
Fort DuPont (Del.),https://www.geonames.org/7266677/,39.57139,-75.58361,1
Fort Ethan Allen (Vt.),https://www.geonames.org/5236248/,44.50556,-73.15028,1
Fort Foote (Md.),https://www.geonames.org/4355313/,38.76667,-77.02778,1
Fort George G. Meade (Md.),https://www.geonames.org/7267469/,39.10698,-76.74303,8
Fort George Wright (Wash.),https://www.geonames.org/5794786/,47.67556,-117.47056,1
Fort H.G. Wright (N.Y.),https://www.geonames.org/6353698/,41.25361,-72.03028,8
Fort Howard (Md.),https://www.geonames.org/4355329/,39.20733,-76.44496,3
Fort Hunt (Va.),https://www.geonames.org/4046704/,38.73289,-77.05803,1
Fort Leavenworth (Kan.),https://www.geonames.org/7267478/,39.35684,-94.91529,2
Fort Lewis (Wash.),https://www.geonames.org/7267481/,47.06171,-122.58344,4
Fort Logan (Colo.),https://www.geonames.org/6353532/,39.64278,-105.03778,3
Fort Logan H. Roots (Ark.),https://www.geonames.org/4111404,34.775,-92.29583,2
Fort McClellan (Ala.),https://www.geonames.org/7267482/,33.71076,-85.73733,3
Fort McIntosh (Tex.),https://www.geonames.org/4691894/,27.50774,-99.52176,1
Fort McPherson (Ga.).,https://www.geonames.org/7267734/,33.70712,-84.43455,1
Fort Monroe (Va.),https://www.geonames.org/7267486/,37.00561,-76.30486,11
Fort Myer (Va.),https://www.geonames.org/7267487/,38.87186,-77.07754,1
Fort Oglethorpe (Ga.),https://www.geonames.org/7305908/,32.08206,-81.03604,3
Fort Omaha (Neb.),https://www.geonames.org/5068596/,41.30694,-95.95724,1
Fort Preble (Me.),https://www.geonames.org/12514284/,43.64916,-70.22592,1
Fort Riley (Kan.),https://www.geonames.org/7267489/,39.05833,-96.82155,15
"Fort Rodman (New Bedford, Mass.).",,41.63526,-70.92701,1
Fort Sam Houston (Tex.),https://www.geonames.org/11055091/,29.48313,-98.42531,3
Fort Screven (Ga.),https://www.geonames.org/4195864/,32.02105,-80.84428,1
Fort Sheridan (Ill.),https://www.geonames.org/4892845/,42.2125,-87.81056,30
Fort Sherman (Panama),https://www.geonames.org/3709442/,9.36468,-79.95983,1
Fort Sill (Okla.),https://www.geonames.org/7267494/,34.67072,-98.38662,6
Fort Snelling (Minn.),,44.8858,-93.178,4
Fort Terry (N.Y.),https://www.geonames.org/6353700/,41.18,-72.195,9
Fort Thomas (Ky.),https://www.geonames.org/4292071/,39.07506,-84.44716,1
Fort Totten (N.Y.),https://www.geonames.org/7266720/,40.79278,-73.77611,3
Fort Washington (Md.),https://www.geonames.org/4355355/,38.70734,-77.02303,4
Fort Wayne (Mich.),https://www.geonames.org/4993183/,42.29948,-83.09603,1
Fort Wood (N.Y.),,40.68928,-74.04455,1
Fort Worden (Wash.),https://www.geonames.org/12573830/,48.1397,-122.76874,1
Fort Worth (Tex.),https://www.geonames.org/4691930/,32.72541,-97.32085,3
France,https://www.geonames.org/3017382/,46,2,17
"Fresnes (Val-de-Marne, France)",https://www.geonames.org/3017178/,48.75568,2.32241,1
Gdańsk (Poland),https://www.geonames.org/3099434/,54.35227,18.64912,1
Genicourt (France),https://www.geonames.org/3016347/,49.08884,2.06799,2
Genoa (Italy),https://www.geonames.org/3176219,44.40478,8.94439,3
Germany,https://www.geonames.org/2921044/,51.5,10.5,4
Gerolstein (Germany),https://www.geonames.org/2920963/,50.22224,6.65984,1
Gerstner Field (La.),,30.119098,-93.080343,1
Gesvres (France),https://www.geonames.org/3016164/,48.36928,-0.14624,1
Gibraltar,https://www.geonames.org/2411585/,36.14474,-5.35257,1
Gièvres (France),https://www.geonames.org/3016085/,47.27847,1.66943,4
Glasgow (Scotland),https://www.geonames.org/2648579/,55.86515,-4.25763,1
Glen Burnie (Md.),https://www.geonames.org/4356188/,39.16261,-76.62469,1
Godman Field (Ky.),https://www.geonames.org/4292901/,37.90757,-85.96978,1
Gormanston (Ireland),https://www.geonames.org/11711144/,53.64535,-6.22991,1
Grand Est (France),https://www.geonames.org/11071622/,48.69821,5.8667,1
Grandpre (France),https://www.geonames.org/3015023/,49.34065,4.87067,1
Grantham (England),https://www.geonames.org/2648208/,52.91149,-0.64184,1
"Great Lakes Naval Training Center (Great Lakes, Ill.)",https://www.geonames.org/7267216/,42.30468,-87.84853,60
Grenoble (France),https://www.geonames.org/3014728/,45.17869,5.71479,1
Hague (Netherlands),https://www.geonames.org/2747373/,52.07667,4.29861,1
Hamel (France),https://www.geonames.org/3014019/,50.27945,3.07423,1
Hammerstein (Germany),https://www.geonames.org/2911073/,50.48333,7.35,1
Hampshire (England),https://www.geonames.org/11609036/,51.05819,-1.2854,1
Hampton (Va.),https://www.geonames.org/4762894/,37.02987,-76.34522,1
Hampton Roads Naval Base (Va.),https://www.geonames.org/4762934/,36.97515,-76.34967,10
Hangard (France),https://www.geonames.org/3013995/,49.82415,2.51517,1
Haudiomont (France),https://www.geonames.org/3013852/,49.11602,5.55966,1
Haukipudas (Finland),https://www.geonames.org/658629/,65.17654,25.35233,1
Hautecloque (France),https://www.geonames.org/3013795/,50.33517,2.30452,1
Hempstead (N.Y.),https://www.geonames.org/5120478/,40.70621,-73.61874,1
